Node_1,Node_2,Distance
0,0,0
0,1,0
0,2,95
0,3,79
0,4,95
0,5,79
0,6,189
0,7,189
0,8,284
0,9,284
0,10,378
0,11,378
1,1,0
1,2,95
1,3,79
1,4,95
1,5,79
1,6,189
1,7,189
1,8,284
1,9,284
1,10,378
1,11,378
2,2,0
2,3,172
2,4,0
2,5,172
2,6,95
2,7,95
2,8,189
2,9,189
2,10,283
2,11,283
3,3,0
3,4,172
3,5,0
3,6,266
3,7,266
3,8,361
3,9,361
3,10,454
3,11,454
3,12,95
3,13,95
3,14,189
3,15,189
3,16,283
3,17,283
3,18,357
3,19,357
3,20,378
3,21,378
3,26,473
3,28,473
3,41,567
3,42,567
3,53,662
3,54,662
3,68,756
3,70,756
3,82,824
3,83,824
3,88,850
3,90,851
3,121,945
3,123,945
3,148,1040
3,149,1040
3,185,1135
3,187,1135
3,218,1228
3,219,1228
3,236,1302
3,239,1302
3,241,1303
3,243,1303
3,262,1390
3,263,1390
3,295,1485
3,298,1485
3,322,1565
3,324,1565
3,325,1564
3,327,1564
4,4,0
4,5,172
4,6,95
4,7,95
4,8,189
4,9,189
4,10,283
4,11,283
5,5,0
5,6,266
5,7,266
5,8,361
5,9,361
5,10,454
5,11,454
5,12,95
5,13,95
5,14,189
5,15,189
5,16,283
5,17,283
5,18,357
5,19,357
5,20,378
5,21,378
5,26,473
5,28,473
5,41,567
5,42,567
5,53,662
5,54,662
5,68,756
5,70,756
5,82,824
5,83,824
5,88,850
5,90,851
5,121,945
5,123,945
5,148,1040
5,149,1040
5,185,1135
5,187,1135
5,218,1228
5,219,1228
5,236,1302
5,239,1302
5,241,1303
5,243,1303
5,262,1390
5,263,1390
5,295,1485
5,298,1485
5,322,1565
5,324,1565
5,325,1564
5,327,1564
6,6,0
6,7,0
6,8,95
6,9,95
6,10,188
6,11,188
7,7,0
7,8,95
7,9,95
7,10,188
7,11,188
8,8,0
8,9,0
8,10,94
8,11,94
9,9,0
9,10,94
9,11,94
10,10,0
10,11,0
11,11,0
12,12,0
12,13,0
12,14,95
12,15,95
12,16,189
12,17,189
12,18,262
12,19,262
12,20,283
12,21,283
12,26,378
12,28,378
12,41,472
12,42,472
12,53,567
12,54,567
12,68,662
12,70,662
12,82,729
12,83,729
12,88,755
12,90,756
12,121,850
12,123,850
12,148,945
12,149,945
12,185,1040
12,187,1040
12,218,1134
12,219,1133
12,236,1207
12,239,1207
12,241,1208
12,243,1208
12,262,1295
12,263,1295
12,295,1390
12,298,1390
12,322,1470
12,324,1470
12,325,1469
12,327,1469
13,13,0
13,14,95
13,15,95
13,16,189
13,17,189
13,18,262
13,19,262
13,20,283
13,21,283
13,26,378
13,28,378
13,41,472
13,42,472
13,53,567
13,54,567
13,68,662
13,70,662
13,82,729
13,83,729
13,88,755
13,90,756
13,121,850
13,123,850
13,148,945
13,149,945
13,185,1040
13,187,1040
13,218,1134
13,219,1133
13,236,1207
13,239,1207
13,241,1208
13,243,1208
13,262,1295
13,263,1295
13,295,1390
13,298,1390
13,322,1470
13,324,1470
13,325,1469
13,327,1469
14,14,0
14,15,0
14,16,94
14,17,94
14,18,167
14,19,167
14,20,189
14,21,189
14,26,283
14,28,283
14,41,377
14,42,377
14,53,472
14,54,472
14,68,567
14,70,567
14,82,634
14,83,634
14,88,661
14,90,662
14,121,756
14,123,756
14,148,850
14,149,850
14,185,945
14,187,945
14,218,1039
14,219,1039
14,236,1113
14,239,1113
14,241,1113
14,243,1113
14,262,1201
14,263,1201
14,295,1295
14,298,1295
14,322,1375
14,324,1375
14,325,1375
14,327,1375
15,15,0
15,16,94
15,17,94
15,18,167
15,19,167
15,20,189
15,21,189
15,26,283
15,28,283
15,41,377
15,42,377
15,53,472
15,54,472
15,68,567
15,70,567
15,82,634
15,83,634
15,88,661
15,90,662
15,121,756
15,123,756
15,148,850
15,149,850
15,185,945
15,187,945
15,218,1039
15,219,1039
15,236,1113
15,239,1113
15,241,1113
15,243,1113
15,262,1201
15,263,1201
15,295,1295
15,298,1295
15,322,1375
15,324,1375
15,325,1375
15,327,1375
16,16,0
16,17,0
16,18,73
16,19,73
16,20,95
16,21,95
16,26,189
16,28,189
16,41,283
16,42,283
16,53,378
16,54,378
16,68,473
16,70,473
16,82,540
16,83,540
16,88,567
16,90,568
16,121,662
16,123,662
16,148,756
16,149,756
16,185,851
16,187,851
16,218,945
16,219,945
16,236,1019
16,239,1019
16,241,1019
16,243,1019
16,262,1107
16,263,1107
16,295,1201
16,298,1201
16,322,1281
16,324,1281
16,325,1281
16,327,1281
17,17,0
17,18,73
17,19,73
17,20,95
17,21,95
17,26,189
17,28,189
17,41,283
17,42,283
17,53,378
17,54,378
17,68,473
17,70,473
17,82,540
17,83,540
17,88,567
17,90,568
17,121,662
17,123,662
17,148,756
17,149,756
17,185,851
17,187,851
17,218,945
17,219,945
17,236,1019
17,239,1019
17,241,1019
17,243,1019
17,262,1107
17,263,1107
17,295,1201
17,298,1201
17,322,1281
17,324,1281
17,325,1281
17,327,1281
18,18,0
18,19,0
18,20,22
18,21,22
18,22,95
18,23,95
18,24,188
18,25,189
18,26,116
18,27,283
18,28,116
18,29,283
18,34,378
18,35,378
18,38,472
18,40,472
18,41,210
18,42,210
18,43,567
18,44,567
18,49,661
18,50,661
18,53,305
18,54,305
18,55,755
18,56,756
18,62,849
18,64,851
18,67,944
18,68,400
18,69,944
18,70,400
18,75,1042
18,82,467
18,83,467
18,88,493
18,90,494
18,121,588
18,123,588
18,148,683
18,149,683
18,185,778
18,187,778
18,218,872
18,219,871
18,236,945
18,239,945
18,241,946
18,243,946
18,262,1033
18,263,1033
18,295,1128
18,298,1128
18,322,1208
18,324,1208
18,325,1208
18,327,1208
19,19,0
19,20,22
19,21,22
19,22,95
19,23,95
19,24,188
19,25,189
19,26,116
19,27,283
19,28,116
19,29,283
19,34,378
19,35,378
19,38,472
19,40,472
19,41,210
19,42,210
19,43,567
19,44,567
19,49,661
19,50,661
19,53,305
19,54,305
19,55,755
19,56,756
19,62,849
19,64,851
19,67,944
19,68,400
19,69,944
19,70,400
19,75,1042
19,82,467
19,83,467
19,88,493
19,90,494
19,121,588
19,123,588
19,148,683
19,149,683
19,185,778
19,187,778
19,218,872
19,219,871
19,236,945
19,239,945
19,241,946
19,243,946
19,262,1033
19,263,1033
19,295,1128
19,298,1128
19,322,1208
19,324,1208
19,325,1208
19,327,1208
20,20,0
20,21,0
20,22,97
20,23,97
20,24,189
20,25,190
20,26,95
20,27,283
20,28,95
20,29,283
20,34,378
20,35,378
20,38,472
20,40,472
20,41,189
20,42,189
20,43,567
20,44,567
20,49,661
20,50,661
20,53,283
20,54,283
20,55,755
20,56,756
20,62,849
20,64,850
20,67,944
20,68,378
20,69,944
20,70,378
20,75,1042
20,82,445
20,83,445
20,88,472
20,90,473
20,121,567
20,123,567
20,148,661
20,149,661
20,185,756
20,187,756
20,218,850
20,219,850
20,236,924
20,239,924
20,241,924
20,243,924
20,262,1012
20,263,1012
20,295,1107
20,298,1107
20,322,1186
20,324,1186
20,325,1186
20,327,1186
21,21,0
21,22,97
21,23,97
21,24,189
21,25,190
21,26,95
21,27,283
21,28,95
21,29,283
21,34,378
21,35,378
21,38,472
21,40,472
21,41,189
21,42,189
21,43,567
21,44,567
21,49,661
21,50,661
21,53,283
21,54,283
21,55,755
21,56,756
21,62,849
21,64,850
21,67,944
21,68,378
21,69,944
21,70,378
21,75,1042
21,82,445
21,83,445
21,88,472
21,90,473
21,121,567
21,123,567
21,148,661
21,149,661
21,185,756
21,187,756
21,218,850
21,219,850
21,236,924
21,239,924
21,241,924
21,243,924
21,262,1012
21,263,1012
21,295,1107
21,298,1107
21,322,1186
21,324,1186
21,325,1186
21,327,1186
22,22,0
22,23,0
22,24,94
22,25,95
22,27,188
22,29,188
22,34,283
22,35,283
22,38,378
22,40,378
22,43,472
22,44,472
22,49,567
22,50,567
22,55,660
22,56,661
22,62,755
22,64,756
22,67,850
22,69,850
22,75,948
23,23,0
23,24,94
23,25,95
23,27,188
23,29,188
23,34,283
23,35,283
23,38,378
23,40,378
23,43,472
23,44,472
23,49,567
23,50,567
23,55,660
23,56,661
23,62,755
23,64,756
23,67,850
23,69,850
23,75,948
24,24,0
24,25,1
24,27,95
24,29,95
24,34,189
24,35,189
24,38,284
24,40,284
24,43,379
24,44,379
24,49,473
24,50,473
24,55,567
24,56,568
24,62,661
24,64,663
24,67,756
24,69,756
24,75,854
25,25,0
25,27,94
25,29,94
25,34,189
25,35,189
25,38,283
25,40,283
25,43,378
25,44,378
25,49,472
25,50,472
25,55,566
25,56,567
25,62,660
25,64,662
25,67,755
25,69,755
25,75,853
26,26,0
26,28,0
26,41,94
26,42,94
26,53,189
26,54,189
26,68,283
26,70,283
26,82,351
26,83,351
26,88,377
26,90,378
26,121,472
26,123,472
26,148,567
26,149,567
26,185,662
26,187,662
26,218,756
26,219,755
26,236,829
26,239,829
26,241,830
26,243,830
26,262,917
26,263,917
26,295,1012
26,298,1012
26,322,1092
26,324,1092
26,325,1091
26,327,1091
27,27,0
27,29,0
27,34,95
27,35,95
27,38,189
27,40,189
27,43,284
27,44,284
27,49,379
27,50,379
27,55,472
27,56,473
27,62,567
27,64,568
27,67,662
27,69,662
27,75,759
28,28,0
28,41,94
28,42,94
28,53,189
28,54,189
28,68,283
28,70,283
28,82,351
28,83,351
28,88,377
28,90,378
28,121,472
28,123,472
28,148,567
28,149,567
28,185,662
28,187,662
28,218,756
28,219,755
28,236,829
28,239,829
28,241,830
28,243,830
28,262,917
28,263,917
28,295,1012
28,298,1012
28,322,1092
28,324,1092
28,325,1091
28,327,1091
29,29,0
29,34,95
29,35,95
29,38,189
29,40,189
29,43,284
29,44,284
29,49,379
29,50,379
29,55,472
29,56,473
29,62,567
29,64,568
29,67,662
29,69,662
29,75,759
30,30,0
30,31,0
30,32,95
30,33,94
30,36,188
30,37,278
30,39,278
31,31,0
31,32,95
31,33,94
31,36,188
31,37,278
31,39,278
32,32,0
32,33,1
32,36,93
32,37,183
32,39,183
33,33,0
33,36,94
33,37,184
33,39,184
34,34,0
34,35,0
34,38,95
34,40,95
34,43,189
34,44,189
34,49,284
34,50,284
34,55,377
34,56,378
34,62,472
34,64,473
34,67,567
34,69,567
34,75,664
35,35,0
35,38,95
35,40,95
35,43,189
35,44,189
35,49,284
35,50,284
35,55,377
35,56,378
35,62,472
35,64,473
35,67,567
35,69,567
35,75,664
36,36,0
36,37,90
36,39,90
36,47,97
36,48,97
36,61,192
36,63,192
36,76,286
36,77,286
36,96,381
36,100,381
36,127,475
36,131,475
36,158,569
36,160,569
36,188,664
36,190,664
36,192,673
36,220,759
36,221,759
36,246,853
36,248,853
36,270,947
36,274,947
36,302,1042
36,303,1042
36,319,1079
36,321,1079
36,333,1120
36,336,1120
36,365,1214
36,369,1214
36,397,1307
36,398,1307
37,37,0
37,39,0
38,38,0
38,40,0
38,43,95
38,44,95
38,49,189
38,50,189
38,55,283
38,56,284
38,62,377
38,64,379
38,67,472
38,69,472
38,75,570
39,39,0
40,40,0
40,43,95
40,44,95
40,49,189
40,50,189
40,55,283
40,56,284
40,62,377
40,64,379
40,67,472
40,69,472
40,75,570
41,41,0
41,42,0
41,53,95
41,54,95
41,68,189
41,70,189
41,82,257
41,83,257
41,88,283
41,90,284
41,121,378
41,123,378
41,148,473
41,149,473
41,185,568
41,187,568
41,218,662
41,219,661
41,236,735
41,239,735
41,241,736
41,243,736
41,262,823
41,263,823
41,295,918
41,298,918
41,322,998
41,324,998
41,325,997
41,327,997
42,42,0
42,53,95
42,54,95
42,68,189
42,70,189
42,82,257
42,83,257
42,88,283
42,90,284
42,121,378
42,123,378
42,148,473
42,149,473
42,185,568
42,187,568
42,218,662
42,219,661
42,236,735
42,239,735
42,241,736
42,243,736
42,262,823
42,263,823
42,295,918
42,298,918
42,322,998
42,324,998
42,325,997
42,327,997
43,43,0
43,44,0
43,49,95
43,50,95
43,55,188
43,56,189
43,62,283
43,64,284
43,67,378
43,69,378
43,75,475
44,44,0
44,49,95
44,50,95
44,55,188
44,56,189
44,62,283
44,64,284
44,67,378
44,69,378
44,75,475
45,45,0
45,46,0
45,59,94
45,60,94
45,75,188
45,98,283
45,102,283
45,134,377
45,135,377
45,162,472
45,163,472
45,198,566
45,200,566
45,222,638
45,225,639
45,232,660
45,233,661
45,254,756
45,255,756
45,285,851
45,287,851
45,317,944
45,320,944
45,351,1039
45,354,1039
45,385,1133
45,386,1134
45,412,1228
45,415,1228
45,465,1322
45,470,1322
45,505,1384
45,510,1384
45,528,1417
45,533,1417
45,567,1511
45,569,1511
45,593,1605
45,595,1605
45,619,1700
45,622,1700
45,644,1794
45,646,1794
45,669,1889
45,673,1889
45,700,1984
45,702,1984
45,729,2079
45,731,2079
45,751,2173
45,753,2173
45,771,2267
45,773,2267
45,788,2361
45,789,2361
45,804,2456
45,805,2457
45,822,2551
45,823,2551
45,838,2645
45,839,2645
45,854,2740
45,857,2740
45,874,2834
45,876,2834
45,890,2929
45,893,2929
45,909,3023
45,910,3023
45,917,3118
45,918,3118
45,929,3212
45,930,3212
45,941,3307
45,942,3307
45,947,3340
45,948,3340
45,974,3436
46,46,0
46,59,94
46,60,94
46,75,188
46,98,283
46,102,283
46,134,377
46,135,377
46,162,472
46,163,472
46,198,566
46,200,566
46,222,638
46,225,639
46,232,660
46,233,661
46,254,756
46,255,756
46,285,851
46,287,851
46,317,944
46,320,944
46,351,1039
46,354,1039
46,385,1133
46,386,1134
46,412,1228
46,415,1228
46,465,1322
46,470,1322
46,505,1384
46,510,1384
46,528,1417
46,533,1417
46,567,1511
46,569,1511
46,593,1605
46,595,1605
46,619,1700
46,622,1700
46,644,1794
46,646,1794
46,669,1889
46,673,1889
46,700,1984
46,702,1984
46,729,2079
46,731,2079
46,751,2173
46,753,2173
46,771,2267
46,773,2267
46,788,2361
46,789,2361
46,804,2456
46,805,2457
46,822,2551
46,823,2551
46,838,2645
46,839,2645
46,854,2740
46,857,2740
46,874,2834
46,876,2834
46,890,2929
46,893,2929
46,909,3023
46,910,3023
46,917,3118
46,918,3118
46,929,3212
46,930,3212
46,941,3307
46,942,3307
46,947,3340
46,948,3340
46,974,3436
47,47,0
47,48,0
47,61,94
47,63,94
47,76,189
47,77,189
47,96,284
47,100,284
47,127,378
47,131,378
47,158,472
47,160,472
47,188,567
47,190,567
47,192,576
47,220,662
47,221,661
47,246,756
47,248,756
47,270,850
47,274,850
47,302,945
47,303,945
47,319,982
47,321,982
47,333,1023
47,336,1023
47,365,1116
47,369,1117
47,397,1210
47,398,1210
48,48,0
48,61,94
48,63,94
48,76,189
48,77,189
48,96,284
48,100,284
48,127,378
48,131,378
48,158,472
48,160,472
48,188,567
48,190,567
48,192,576
48,220,662
48,221,661
48,246,756
48,248,756
48,270,850
48,274,850
48,302,945
48,303,945
48,319,982
48,321,982
48,333,1023
48,336,1023
48,365,1116
48,369,1117
48,397,1210
48,398,1210
49,49,0
49,50,0
49,55,94
49,56,95
49,62,188
49,64,189
49,67,283
49,69,283
49,75,381
50,50,0
50,55,94
50,56,95
50,62,188
50,64,189
50,67,283
50,69,283
50,75,381
51,51,0
51,52,0
51,57,95
51,58,95
51,65,189
51,66,189
51,72,284
51,74,284
51,80,378
51,81,378
51,89,473
51,91,473
51,101,567
51,103,567
51,115,661
51,118,661
51,128,756
51,132,756
51,140,850
51,145,850
51,155,945
51,157,945
51,169,1039
51,171,1039
51,174,1040
51,176,1040
52,52,0
52,57,95
52,58,95
52,65,189
52,66,189
52,72,284
52,74,284
52,80,378
52,81,378
52,89,473
52,91,473
52,101,567
52,103,567
52,115,661
52,118,661
52,128,756
52,132,756
52,140,850
52,145,850
52,155,945
52,157,945
52,169,1039
52,171,1039
52,174,1040
52,176,1040
53,53,0
53,54,0
53,68,95
53,70,95
53,82,162
53,83,162
53,88,189
53,90,189
53,121,283
53,123,283
53,148,378
53,149,378
53,185,473
53,187,473
53,218,567
53,219,567
53,236,641
53,239,641
53,241,641
53,243,641
53,262,729
53,263,729
53,295,823
53,298,823
53,322,903
53,324,903
53,325,903
53,327,903
54,54,0
54,68,95
54,70,95
54,82,162
54,83,162
54,88,189
54,90,189
54,121,283
54,123,283
54,148,378
54,149,378
54,185,473
54,187,473
54,218,567
54,219,567
54,236,641
54,239,641
54,241,641
54,243,641
54,262,729
54,263,729
54,295,823
54,298,823
54,322,903
54,324,903
54,325,903
54,327,903
55,55,0
55,56,1
55,62,95
55,64,96
55,67,189
55,69,189
55,75,287
56,56,0
56,62,94
56,64,95
56,67,189
56,69,189
56,75,286
57,57,0
57,58,0
57,65,94
57,66,94
57,72,189
57,74,189
57,80,283
57,81,283
57,89,378
57,91,378
57,101,472
57,103,472
57,115,566
57,118,566
57,128,661
57,132,661
57,140,755
57,145,755
57,155,850
57,157,850
57,169,944
57,171,944
57,174,945
57,176,945
58,58,0
58,65,94
58,66,94
58,72,189
58,74,189
58,80,283
58,81,283
58,89,378
58,91,378
58,101,472
58,103,472
58,115,566
58,118,566
58,128,661
58,132,661
58,140,755
58,145,755
58,155,850
58,157,850
58,169,944
58,171,944
58,174,945
58,176,945
59,59,0
59,60,1
59,75,95
59,98,189
59,102,189
59,134,284
59,135,284
59,162,379
59,163,379
59,198,472
59,200,472
59,222,545
59,225,546
59,232,566
59,233,567
59,254,662
59,255,662
59,285,757
59,287,757
59,317,851
59,320,851
59,351,945
59,354,945
59,385,1039
59,386,1040
59,412,1134
59,415,1134
59,465,1228
59,470,1228
59,505,1290
59,510,1290
59,528,1323
59,533,1323
59,567,1418
59,569,1418
59,593,1512
59,595,1512
59,619,1607
59,622,1607
59,644,1701
59,646,1701
59,669,1796
59,673,1796
59,700,1890
59,702,1890
59,729,1985
59,731,1985
59,751,2079
59,753,2079
59,771,2174
59,773,2174
59,788,2268
59,789,2268
59,804,2362
59,805,2363
59,822,2457
59,823,2457
59,838,2551
59,839,2551
59,854,2646
59,857,2646
59,874,2740
59,876,2740
59,890,2835
59,893,2835
59,909,2929
59,910,2929
59,917,3024
59,918,3024
59,929,3118
59,930,3118
59,941,3213
59,942,3213
59,947,3246
59,948,3246
59,974,3342
60,60,0
60,75,94
60,98,189
60,102,189
60,134,283
60,135,283
60,162,378
60,163,378
60,198,472
60,200,472
60,222,544
60,225,545
60,232,566
60,233,567
60,254,662
60,255,662
60,285,756
60,287,756
60,317,850
60,320,850
60,351,944
60,354,944
60,385,1039
60,386,1040
60,412,1133
60,415,1134
60,465,1228
60,470,1228
60,505,1289
60,510,1289
60,528,1322
60,533,1322
60,567,1417
60,569,1417
60,593,1511
60,595,1511
60,619,1606
60,622,1606
60,644,1700
60,646,1700
60,669,1795
60,673,1795
60,700,1889
60,702,1889
60,729,1984
60,731,1984
60,751,2078
60,753,2078
60,771,2173
60,773,2173
60,788,2267
60,789,2267
60,804,2361
60,805,2362
60,822,2456
60,823,2456
60,838,2550
60,839,2550
60,854,2645
60,857,2645
60,874,2739
60,876,2739
60,890,2835
60,893,2835
60,909,2928
60,910,2928
60,917,3023
60,918,3023
60,929,3117
60,930,3117
60,941,3212
60,942,3212
60,947,3245
60,948,3245
60,974,3342
61,61,0
61,63,0
61,76,95
61,77,95
61,96,189
61,100,189
61,127,283
61,131,283
61,158,378
61,160,378
61,188,473
61,190,473
61,192,481
61,220,568
61,221,567
61,246,662
61,248,662
61,270,756
61,274,756
61,302,850
61,303,850
61,319,888
61,321,888
61,333,928
61,336,928
61,365,1022
61,369,1022
61,397,1116
61,398,1116
62,62,0
62,64,1
62,67,95
62,69,95
62,75,193
63,63,0
63,76,95
63,77,95
63,96,189
63,100,189
63,127,283
63,131,283
63,158,378
63,160,378
63,188,473
63,190,473
63,192,481
63,220,568
63,221,567
63,246,662
63,248,662
63,270,756
63,274,756
63,302,850
63,303,850
63,319,888
63,321,888
63,333,928
63,336,928
63,365,1022
63,369,1022
63,397,1116
63,398,1116
64,64,0
64,67,94
64,69,94
64,75,191
65,65,0
65,66,0
65,72,95
65,74,95
65,80,189
65,81,189
65,89,284
65,91,284
65,101,378
65,103,378
65,115,472
65,118,472
65,128,567
65,132,567
65,140,661
65,145,661
65,155,756
65,157,756
65,169,850
65,171,850
65,174,851
65,176,851
66,66,0
66,72,95
66,74,95
66,80,189
66,81,189
66,89,284
66,91,284
66,101,378
66,103,378
66,115,472
66,118,472
66,128,567
66,132,567
66,140,661
66,145,661
66,155,756
66,157,756
66,169,850
66,171,850
66,174,851
66,176,851
67,67,0
67,69,0
67,75,98
68,68,0
68,70,0
68,82,67
68,83,67
68,88,94
68,90,95
68,121,189
68,123,189
68,148,283
68,149,283
68,185,378
68,187,378
68,218,472
68,219,472
68,236,546
68,239,546
68,241,546
68,243,546
68,262,634
68,263,634
68,295,728
68,298,728
68,322,808
68,324,808
68,325,808
68,327,808
69,69,0
69,75,98
70,70,0
70,82,67
70,83,67
70,88,94
70,90,95
70,121,189
70,123,189
70,148,283
70,149,283
70,185,378
70,187,378
70,218,472
70,219,472
70,236,546
70,239,546
70,241,546
70,243,546
70,262,634
70,263,634
70,295,728
70,298,728
70,322,808
70,324,808
70,325,808
70,327,808
71,71,0
71,73,0
71,78,95
71,79,95
71,84,74
71,85,74
71,86,189
71,87,189
71,94,283
71,95,283
71,106,378
71,107,378
71,108,474
71,109,166
71,110,474
71,112,166
71,114,552
71,116,552
71,119,473
71,122,472
71,125,646
71,129,646
71,137,740
71,141,740
71,144,259
71,147,259
71,151,835
71,154,835
71,164,928
71,167,928
71,169,337
71,171,337
71,174,354
71,176,354
71,180,1023
71,183,1023
71,202,1153
71,208,448
71,211,448
71,240,542
71,242,542
71,264,637
71,265,637
72,72,0
72,74,0
72,80,94
72,81,94
72,89,189
72,91,189
72,101,283
72,103,283
72,115,377
72,118,377
72,128,472
72,132,472
72,140,566
72,145,566
72,155,661
72,157,661
72,169,755
72,171,755
72,174,756
72,176,756
73,73,0
73,78,95
73,79,95
73,84,74
73,85,74
73,86,189
73,87,189
73,94,283
73,95,283
73,106,378
73,107,378
73,108,474
73,109,166
73,110,474
73,112,166
73,114,552
73,116,552
73,119,473
73,122,472
73,125,646
73,129,646
73,137,740
73,141,740
73,144,259
73,147,259
73,151,835
73,154,835
73,164,928
73,167,928
73,169,337
73,171,337
73,174,354
73,176,354
73,180,1023
73,183,1023
73,202,1153
73,208,448
73,211,448
73,240,542
73,242,542
73,264,637
73,265,637
74,74,0
74,80,94
74,81,94
74,89,189
74,91,189
74,101,283
74,103,283
74,115,377
74,118,377
74,128,472
74,132,472
74,140,566
74,145,566
74,155,661
74,157,661
74,169,755
74,171,755
74,174,756
74,176,756
75,75,0
75,98,95
75,102,95
75,134,189
75,135,189
75,162,284
75,163,284
75,198,378
75,200,378
75,222,450
75,225,451
75,232,472
75,233,473
75,254,568
75,255,568
75,285,662
75,287,662
75,317,756
75,320,756
75,351,850
75,354,850
75,385,945
75,386,946
75,412,1040
75,415,1040
75,465,1134
75,470,1134
75,505,1196
75,510,1196
75,528,1228
75,533,1228
75,567,1323
75,569,1323
75,593,1417
75,595,1417
75,619,1512
75,622,1512
75,644,1606
75,646,1606
75,669,1701
75,673,1701
75,700,1795
75,702,1795
75,729,1890
75,731,1890
75,751,1984
75,753,1984
75,771,2079
75,773,2079
75,788,2173
75,789,2173
75,804,2268
75,805,2268
75,822,2362
75,823,2362
75,838,2456
75,839,2456
75,854,2551
75,857,2551
75,874,2645
75,876,2645
75,890,2741
75,893,2741
75,909,2835
75,910,2835
75,917,2930
75,918,2930
75,929,3024
75,930,3024
75,941,3118
75,942,3118
75,947,3151
75,948,3151
75,974,3248
76,76,0
76,77,0
76,96,94
76,100,94
76,127,188
76,131,188
76,158,283
76,160,283
76,188,378
76,190,378
76,192,386
76,220,473
76,221,472
76,246,567
76,248,567
76,270,661
76,274,661
76,302,755
76,303,755
76,319,793
76,321,793
76,333,833
76,336,833
76,365,927
76,369,928
76,397,1021
76,398,1021
77,77,0
77,96,94
77,100,94
77,127,188
77,131,188
77,158,283
77,160,283
77,188,378
77,190,378
77,192,386
77,220,473
77,221,472
77,246,567
77,248,567
77,270,661
77,274,661
77,302,755
77,303,755
77,319,793
77,321,793
77,333,833
77,336,833
77,365,927
77,369,928
77,397,1021
77,398,1021
78,78,0
78,79,0
78,86,94
78,87,95
78,94,189
78,95,189
78,106,283
78,107,283
78,108,380
78,110,380
78,114,457
78,116,457
78,119,378
78,122,377
78,125,551
78,129,551
78,137,646
78,141,646
78,151,740
78,154,740
78,164,834
78,167,834
78,180,928
78,183,928
79,79,0
79,86,94
79,87,95
79,94,189
79,95,189
79,106,283
79,107,283
79,108,380
79,110,380
79,114,457
79,116,457
79,119,378
79,122,377
79,125,551
79,129,551
79,137,646
79,141,646
79,151,740
79,154,740
79,164,834
79,167,834
79,180,928
79,183,928
80,80,0
80,81,0
80,89,95
80,91,95
80,101,189
80,103,189
80,115,283
80,118,283
80,128,378
80,132,378
80,140,472
80,145,472
80,155,567
80,157,567
80,169,661
80,171,661
80,174,662
80,176,662
81,81,0
81,89,95
81,91,95
81,101,189
81,103,189
81,115,283
81,118,283
81,128,378
81,132,378
81,140,472
81,145,472
81,155,567
81,157,567
81,169,661
81,171,661
81,174,662
81,176,662
82,82,0
82,83,0
82,88,27
82,90,28
82,92,95
82,93,95
82,104,189
82,105,189
82,117,283
82,120,283
82,121,121
82,123,121
82,130,378
82,133,378
82,142,473
82,146,473
82,148,216
82,149,216
82,153,567
82,156,567
82,166,661
82,170,661
82,181,756
82,185,311
82,186,756
82,187,311
82,194,851
82,197,851
82,207,945
82,210,945
82,218,405
82,219,405
82,222,1040
82,225,1040
82,232,1042
82,233,1043
82,236,479
82,239,479
82,241,479
82,243,479
82,262,567
82,263,567
82,295,661
82,298,661
82,322,741
82,324,741
82,325,741
82,327,741
83,83,0
83,88,27
83,90,28
83,92,95
83,93,95
83,104,189
83,105,189
83,117,283
83,120,283
83,121,121
83,123,121
83,130,378
83,133,378
83,142,473
83,146,473
83,148,216
83,149,216
83,153,567
83,156,567
83,166,661
83,170,661
83,181,756
83,185,311
83,186,756
83,187,311
83,194,851
83,197,851
83,207,945
83,210,945
83,218,405
83,219,405
83,222,1040
83,225,1040
83,232,1042
83,233,1043
83,236,479
83,239,479
83,241,479
83,243,479
83,262,567
83,263,567
83,295,661
83,298,661
83,322,741
83,324,741
83,325,741
83,327,741
84,84,0
84,85,0
84,109,95
84,112,95
84,144,189
84,147,189
84,169,266
84,171,266
84,174,283
84,176,283
84,208,378
84,211,378
84,240,472
84,242,472
84,264,567
84,265,567
85,85,0
85,109,95
85,112,95
85,144,189
85,147,189
85,169,266
85,171,266
85,174,283
85,176,283
85,208,378
85,211,378
85,240,472
85,242,472
85,264,567
85,265,567
86,86,0
86,87,1
86,94,95
86,95,95
86,106,190
86,107,190
86,108,286
86,110,286
86,114,364
86,116,364
86,119,284
86,122,284
86,125,457
86,129,457
86,137,552
86,141,552
86,151,646
86,154,646
86,164,740
86,167,740
86,180,834
86,183,834
87,87,0
87,94,94
87,95,94
87,106,189
87,107,189
87,108,285
87,110,285
87,114,363
87,116,363
87,119,283
87,122,283
87,125,456
87,129,456
87,137,551
87,141,551
87,151,645
87,154,645
87,164,739
87,167,739
87,180,833
87,183,833
88,88,0
88,90,1
88,92,98
88,93,98
88,104,190
88,105,190
88,117,283
88,120,283
88,121,95
88,123,95
88,130,378
88,133,378
88,142,472
88,146,472
88,148,189
88,149,189
88,153,567
88,156,567
88,166,661
88,170,661
88,181,755
88,185,284
88,186,755
88,187,284
88,194,850
88,197,850
88,207,944
88,210,944
88,218,378
88,219,378
88,222,1039
88,225,1039
88,232,1041
88,233,1041
88,236,452
88,239,452
88,241,453
88,243,453
88,262,540
88,263,540
88,295,635
88,298,635
88,322,715
